
AddressV1 = "{[ p=\"primary\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ], [ p=\"IPv4\"; a=\"128.142.36.214\"; port=4080; n=\"Internet\"; spid=\"9104_6bec_12\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
Autoclusters = 3271
ClassAdLifetime = 1500
CMSGWMS_Type = "prodschedd"
CMSSiteJobsAccumBadputTime = 8070490
CMSSiteJobsAccumExceptionalBadputTime = 3393183
CMSSiteJobsAccumExecuteTime = 2007830768
CMSSiteJobsAccumPostExecuteTime = 701320
CMSSiteJobsAccumPreExecuteTime = 6110024
CMSSiteJobsAccumRunningTime = 2007220076
CMSSiteJobsAccumTimeToStart = 4528581572
CMSSiteJobsBadputRuntimes = "33, 133, 1299, 293, 83, 86, 166, 78, 83, 51, 2, 0, 0, 0, 0"
CMSSiteJobsBadputSizes = "1756, 0, 0, 0, 0, 0, 0, 3, 506, 42, 0, 0, 0"
CMSSiteJobsCheckpointed = 0
CMSSiteJobsCompleted = 259653
CMSSiteJobsCompletedRuntimes = "2104, 4426, 3360, 11382, 58473, 69382, 72170, 25745, 9819, 2065, 4300, 0, 0, 0, 0"
CMSSiteJobsCompletedSizes = "539, 0, 0, 0, 16, 519, 984, 17818, 147561, 95789, 0, 0, 0"
CMSSiteJobsCoredumped = 0
CMSSiteJobsDebugLogError = 0
CMSSiteJobsExecFailed = 0
CMSSiteJobsExited = 273466
CMSSiteJobsExitedAndClaimClosing = 23483
CMSSiteJobsExitedNormally = 259653
CMSSiteJobsExitException = 1980
CMSSiteJobsKilled = 101
CMSSiteJobsMissedDeferralTime = 0
CMSSiteJobsNotStarted = 7933
CMSSiteJobsRunning = 10662
CMSSiteJobsRunningRuntimes = "50, 83, 236, 852, 2385, 1297, 3112, 1876, 644, 103, 24, 0, 0, 0, 0"
CMSSiteJobsRunningSizes = "2017, 0, 0, 0, 0, 7, 6, 55, 7719, 858, 0, 0, 0"
CMSSiteJobsShadowNoMemory = 0
CMSSiteJobsShouldHold = 226
CMSSiteJobsShouldRemove = 26
CMSSiteJobsShouldRequeue = 3573
CMSSiteJobsStarted = 271089
CMSSiteRecentJobsAccumBadputTime = 26582
CMSSiteRecentJobsAccumExceptionalBadputTime = 0
CMSSiteRecentJobsAccumExecuteTime = 13270580
CMSSiteRecentJobsAccumPostExecuteTime = 12159
CMSSiteRecentJobsAccumPreExecuteTime = 35137
CMSSiteRecentJobsAccumRunningTime = 13291294
CMSSiteRecentJobsAccumTimeToStart = 58480581
CMSSiteRecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0"
CMSSiteRecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0"
CMSSiteRecentJobsCheckpointed = 0
CMSSiteRecentJobsCompleted = 3157
CMSSiteRecentJobsCompletedRuntimes = "22, 59, 143, 130, 1207, 850, 375, 343, 51, 3, 2, 0, 0, 0, 0"
CMSSiteRecentJobsCompletedSizes = "8, 0, 0, 0, 0, 24, 17, 216, 1643, 1277, 0, 0, 0"
CMSSiteRecentJobsCoredumped = 0
CMSSiteRecentJobsDebugLogError = 0
CMSSiteRecentJobsExecFailed = 0
CMSSiteRecentJobsExited = 3228
CMSSiteRecentJobsExitedAndClaimClosing = 265
CMSSiteRecentJobsExitedNormally = 3157
CMSSiteRecentJobsExitException = 0
CMSSiteRecentJobsKilled = 0
CMSSiteRecentJobsMissedDeferralTime = 0
CMSSiteRecentJobsNotStarted = 40
CMSSiteRecentJobsShadowNoMemory = 0
CMSSiteRecentJobsShouldHold = 3
CMSSiteRecentJobsShouldRemove = 0
CMSSiteRecentJobsShouldRequeue = 28
CMSSiteRecentJobsStarted = 2870
CMSSite_T0_CH_CERN_JobsAccumBadputTime = 8639
CMSSite_T0_CH_CERN_JobsAccumExceptionalBadputTime = 8639
CMSSite_T0_CH_CERN_JobsAccumExecuteTime = 50088193
CMSSite_T0_CH_CERN_JobsAccumPostExecuteTime = 16971
CMSSite_T0_CH_CERN_JobsAccumPreExecuteTime = 59748
CMSSite_T0_CH_CERN_JobsAccumRunningTime = 50156273
CMSSite_T0_CH_CERN_JobsAccumTimeToStart = 0
CMSSite_T0_CH_CERN_JobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsCheckpointed = 0
CMSSite_T0_CH_CERN_JobsCompleted = 6962
CMSSite_T0_CH_CERN_JobsCompletedRuntimes = "1, 24, 105, 383, 1010, 783, 3128, 1509, 35, 0, 0, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 322, 4903, 1753, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsCoredumped = 0
CMSSite_T0_CH_CERN_JobsDebugLogError = 0
CMSSite_T0_CH_CERN_JobsExecFailed = 0
CMSSite_T0_CH_CERN_JobsExited = 7121
CMSSite_T0_CH_CERN_JobsExitedAndClaimClosing = 5395
CMSSite_T0_CH_CERN_JobsExitedNormally = 6962
CMSSite_T0_CH_CERN_JobsExitException = 1
CMSSite_T0_CH_CERN_JobsKilled = 0
CMSSite_T0_CH_CERN_JobsMissedDeferralTime = 0
CMSSite_T0_CH_CERN_JobsNotStarted = 142
CMSSite_T0_CH_CERN_JobsRunning = 610
CMSSite_T0_CH_CERN_JobsRunningRuntimes = "0, 1, 2, 20, 45, 147, 167, 223, 2, 1, 2, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsRunningSizes = "45, 0, 0, 0, 0, 0, 0, 4, 548, 13, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsShadowNoMemory = 0
CMSSite_T0_CH_CERN_JobsShouldHold = 0
CMSSite_T0_CH_CERN_JobsShouldRemove = 0
CMSSite_T0_CH_CERN_JobsShouldRequeue = 16
CMSSite_T0_CH_CERN_JobsStarted = 0
CMSSite_T0_CH_CERN_RecentJobsAccumBadputTime = 0
CMSSite_T0_CH_CERN_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T0_CH_CERN_RecentJobsAccumExecuteTime = 2182285
CMSSite_T0_CH_CERN_RecentJobsAccumPostExecuteTime = 923
CMSSite_T0_CH_CERN_RecentJobsAccumPreExecuteTime = 2697
CMSSite_T0_CH_CERN_RecentJobsAccumRunningTime = 2185905
CMSSite_T0_CH_CERN_RecentJobsAccumTimeToStart = 0
CMSSite_T0_CH_CERN_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_RecentJobsCheckpointed = 0
CMSSite_T0_CH_CERN_RecentJobsCompleted = 268
CMSSite_T0_CH_CERN_RecentJobsCompletedRuntimes = "0, 0, 19, 15, 40, 44, 57, 93, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_RecentJobsCompletedSizes = "0, 0, 0, 0, 0, 0, 0, 24, 173, 71, 0, 0, 0"
CMSSite_T0_CH_CERN_RecentJobsCoredumped = 0
CMSSite_T0_CH_CERN_RecentJobsDebugLogError = 0
CMSSite_T0_CH_CERN_RecentJobsExecFailed = 0
CMSSite_T0_CH_CERN_RecentJobsExited = 277
CMSSite_T0_CH_CERN_RecentJobsExitedAndClaimClosing = 179
CMSSite_T0_CH_CERN_RecentJobsExitedNormally = 268
CMSSite_T0_CH_CERN_RecentJobsExitException = 0
