
AddressV1 = "{[ p=\"primary\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ], [ p=\"IPv4\"; a=\"188.184.94.212\"; port=4080; n=\"Internet\"; spid=\"2936423_83e9_9\"; noUDP=true; ]}"
AuthenticatedIdentity = "condor@cms"
AuthenticationMethod = "FS"
Autoclusters = 2389
ClassAdLifetime = 1500
CMSGWMS_Type = "prodschedd"
CMSSiteJobsAccumBadputTime = 26637976
CMSSiteJobsAccumExceptionalBadputTime = 4943538
CMSSiteJobsAccumExecuteTime = 1956938713
CMSSiteJobsAccumPostExecuteTime = 0
CMSSiteJobsAccumPreExecuteTime = 1982371
CMSSiteJobsAccumRunningTime = 1932456669
CMSSiteJobsAccumTimeToStart = 4128061091
CMSSiteJobsBadputRuntimes = "20, 5, 2516, 650, 45, 47, 199, 416, 407, 73, 17, 0, 0, 0, 0"
CMSSiteJobsBadputSizes = "0, 707, 0, 0, 0, 2, 1, 12, 2787, 408, 478, 0, 0"
CMSSiteJobsCheckpointed = 0
CMSSiteJobsCompleted = 103678
CMSSiteJobsCompletedRuntimes = "5054, 3559, 6436, 4535, 8739, 3195, 17564, 22472, 26037, 9913, 654, 0, 0, 0, 0"
CMSSiteJobsCompletedSizes = "0, 1682, 0, 0, 72, 960, 1788, 12648, 48292, 36310, 6384, 22, 0"
CMSSiteJobsCoredumped = 0
CMSSiteJobsDebugLogError = 0
CMSSiteJobsExecFailed = 0
CMSSiteJobsExited = 122799
CMSSiteJobsExitedAndClaimClosing = 27133
CMSSiteJobsExitedNormally = 103678
CMSSiteJobsExitException = 3324
CMSSiteJobsKilled = 975
CMSSiteJobsMissedDeferralTime = 0
CMSSiteJobsNotStarted = 10246
CMSSiteJobsRunning = 10558
CMSSiteJobsRunningRuntimes = "4, 9, 66, 228, 639, 649, 1862, 3026, 2791, 928, 222, 86, 48, 0, 0"
CMSSiteJobsRunningSizes = "0, 492, 0, 0, 0, 1, 1, 6, 5082, 4303, 672, 1, 0"
CMSSiteJobsShadowNoMemory = 0
CMSSiteJobsShouldHold = 96
CMSSiteJobsShouldRemove = 51
CMSSiteJobsShouldRequeue = 4480
CMSSiteJobsStarted = 91694
CMSSiteRecentJobsAccumBadputTime = 89020
CMSSiteRecentJobsAccumExceptionalBadputTime = 89020
CMSSiteRecentJobsAccumExecuteTime = 10449551
CMSSiteRecentJobsAccumPostExecuteTime = 0
CMSSiteRecentJobsAccumPreExecuteTime = 6071
CMSSiteRecentJobsAccumRunningTime = 10366602
CMSSiteRecentJobsAccumTimeToStart = 93510156
CMSSiteRecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0"
CMSSiteRecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0"
CMSSiteRecentJobsCheckpointed = 0
CMSSiteRecentJobsCompleted = 552
CMSSiteRecentJobsCompletedRuntimes = "38, 12, 18, 34, 51, 33, 62, 136, 131, 49, 6, 0, 0, 0, 0"
CMSSiteRecentJobsCompletedSizes = "0, 4, 0, 0, 1, 7, 16, 42, 168, 268, 63, 1, 0"
CMSSiteRecentJobsCoredumped = 0
CMSSiteRecentJobsDebugLogError = 0
CMSSiteRecentJobsExecFailed = 0
CMSSiteRecentJobsExited = 634
CMSSiteRecentJobsExitedAndClaimClosing = 85
CMSSiteRecentJobsExitedNormally = 552
CMSSiteRecentJobsExitException = 2
CMSSiteRecentJobsKilled = 0
CMSSiteRecentJobsMissedDeferralTime = 0
CMSSiteRecentJobsNotStarted = 62
CMSSiteRecentJobsShadowNoMemory = 0
CMSSiteRecentJobsShouldHold = 0
CMSSiteRecentJobsShouldRemove = 0
CMSSiteRecentJobsShouldRequeue = 18
CMSSiteRecentJobsStarted = 608
CMSSite_T0_CH_CERN_JobsAccumBadputTime = 313851
CMSSite_T0_CH_CERN_JobsAccumExceptionalBadputTime = 979
CMSSite_T0_CH_CERN_JobsAccumExecuteTime = 539367934
CMSSite_T0_CH_CERN_JobsAccumPostExecuteTime = 0
CMSSite_T0_CH_CERN_JobsAccumPreExecuteTime = 393105
CMSSite_T0_CH_CERN_JobsAccumRunningTime = 539448167
CMSSite_T0_CH_CERN_JobsAccumTimeToStart = 0
CMSSite_T0_CH_CERN_JobsBadputRuntimes = "0, 0, 1, 6, 0, 0, 0, 1, 1, 4, 0, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsBadputSizes = "0, 3, 0, 0, 0, 0, 0, 0, 9, 1, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsCheckpointed = 0
CMSSite_T0_CH_CERN_JobsCompleted = 15568
CMSSite_T0_CH_CERN_JobsCompletedRuntimes = "451, 171, 73, 187, 546, 188, 793, 1950, 6068, 4895, 249, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_JobsCompletedSizes = "0, 79, 0, 0, 3, 72, 112, 560, 9514, 3902, 1329, 0, 0"
CMSSite_T0_CH_CERN_JobsCoredumped = 0
CMSSite_T0_CH_CERN_JobsDebugLogError = 0
CMSSite_T0_CH_CERN_JobsExecFailed = 0
CMSSite_T0_CH_CERN_JobsExited = 15705
CMSSite_T0_CH_CERN_JobsExitedAndClaimClosing = 13973
CMSSite_T0_CH_CERN_JobsExitedNormally = 15568
CMSSite_T0_CH_CERN_JobsExitException = 3
CMSSite_T0_CH_CERN_JobsKilled = 10
CMSSite_T0_CH_CERN_JobsMissedDeferralTime = 0
CMSSite_T0_CH_CERN_JobsNotStarted = 121
CMSSite_T0_CH_CERN_JobsRunning = 993
CMSSite_T0_CH_CERN_JobsRunningRuntimes = "0, 0, 10, 9, 41, 35, 128, 153, 135, 347, 128, 6, 1, 0, 0"
CMSSite_T0_CH_CERN_JobsRunningSizes = "0, 42, 0, 0, 0, 0, 0, 0, 421, 412, 118, 0, 0"
CMSSite_T0_CH_CERN_JobsShadowNoMemory = 0
CMSSite_T0_CH_CERN_JobsShouldHold = 0
CMSSite_T0_CH_CERN_JobsShouldRemove = 6
CMSSite_T0_CH_CERN_JobsShouldRequeue = 3
CMSSite_T0_CH_CERN_JobsStarted = 0
CMSSite_T0_CH_CERN_RecentJobsAccumBadputTime = 0
CMSSite_T0_CH_CERN_RecentJobsAccumExceptionalBadputTime = 0
CMSSite_T0_CH_CERN_RecentJobsAccumExecuteTime = 1611603
CMSSite_T0_CH_CERN_RecentJobsAccumPostExecuteTime = 0
CMSSite_T0_CH_CERN_RecentJobsAccumPreExecuteTime = 417
CMSSite_T0_CH_CERN_RecentJobsAccumRunningTime = 1612020
CMSSite_T0_CH_CERN_RecentJobsAccumTimeToStart = 0
CMSSite_T0_CH_CERN_RecentJobsBadputRuntimes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
CMSSite_T0_CH_CERN_RecentJobsBadputSizes = "0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0"
